date,confirmed,deaths,tests,positives,recovered,hosp,icu,vent,vaccines,population,administrative_area_level,administrative_area_level_2
21/12/2020,28198,912,10651486,28198,25322,23,0,0,0,25459470,1,NA
22/12/2020,28219,912,10727580,28219,25329,22,0,0,0,25459470,1,NA
23/12/2020,28237,912,10817253,28237,25332,20,0,0,0,25459470,1,NA
24/12/2020,28262,912,10917267,28262,25336,21,0,0,0,25459470,1,NA
25/12/2020,28276,912,11010631,28276,25341,24,0,0,0,25459470,1,NA
26/12/2020,28296,912,11061500,28296,25340,23,0,0,0,25459470,1,NA
27/12/2020,28312,912,11096776,28312,25342,25,0,0,0,25459470,1,NA
28/12/2020,28337,913,11126202,28337,25352,19,0,0,0,25459470,1,NA
29/12/2020,28350,913,11165514,28350,25358,24,0,0,0,25459470,1,NA
30/12/2020,28381,913,11205827,28381,25363,19,0,0,0,25459470,1,NA
31/12/2020,28407,913,11260636,28407,25366,22,0,0,0,25459470,1,NA
1/01/2021,28427,913,11316982,28427,25367,20.44,0,0,0,25459470,1,NA
2/01/2021,28470,913,11377594,28470,25375,25.24,0,0,0,25459470,1,NA
3/01/2021,28483,913,11428730,28483,25382,26.25,0,0,0,25459470,1,NA
4/01/2021,28505,913,11505997,28505,25382,26.15,0,0,0,25459470,1,NA
5/01/2021,28523,913,11590672,28523,25392,32.17,0,0,0,25459470,1,NA
6/01/2021,28536,913,11691946,28536,25392,37.12,0,0,0,25459470,1,NA
7/01/2021,28546,913,11779835,28546,25399,38.14,0,0,0,25459470,1,NA
8/01/2021,28571,913,11852383,28571,25405,41.15,0,0,0,25459470,1,NA
9/01/2021,28582,913,11928140,28582,25406,40.1,0,0,0,25459470,1,NA
10/01/2021,28595,913,12004467,28595,25411,41.09,0,0,0,25459470,1,NA
11/01/2021,28614,913,12079425,28614,25423,45.08,0,1,0,25459470,1,NA
12/01/2021,28634,913,12139602,28634,25429,47.36,0,1,0,25459470,1,NA
13/01/2021,28650,913,12209377,28650,25443,43.62,1,1,0,25459470,1,NA
14/01/2021,28658,913,12272547,28658,25450,47.38,1,1,0,25459470,1,NA
15/01/2021,28669,913,12327753,28669,25457,51.39,1,1,0,25459470,1,NA
16/01/2021,28689,913,12372409,28689,25470,47,2,0,0,25459470,1,NA
17/01/2021,28708,913,12405954,28708,25481,38,2,0,0,25459470,1,NA
18/01/2021,28721,913,12447974,28721,25497,33.94,2,0,0,25459470,1,NA
19/01/2021,28731,913,12488954,28731,25498,33.02,2,0,0,25459470,1,NA
20/01/2021,28740,913,12546647,28740,25510,35.98,1,0,0,25459470,1,NA
21/01/2021,28749,913,12594719,28749,25519,31.93,1,0,0,25459470,1,NA
22/01/2021,28755,913,12644281,28755,25527,33.64,1,0,0,25459470,1,NA
23/01/2021,28761,913,12681350,28761,25539,32.16,0,0,0,25459470,1,NA
24/01/2021,28766,913,12713317,28766,25550,26.12,0,0,0,25459470,1,NA
25/01/2021,28777,913,12748337,28777,25562,25,0,0,0,25459470,1,NA
26/01/2021,28780,913,12778139,28780,25564,28,0,0,0,25459470,1,NA
27/01/2021,28787,913,12814349,28787,25572,21,0,0,0,25459470,1,NA
28/01/2021,28794,913,12848213,28794,25584,20.72,0,0,0,25459470,1,NA
29/01/2021,28800,913,12888924,28800,25585,20,0,0,0,25459470,1,NA
30/01/2021,28806,913,12924307,28806,25592,14,0,0,0,25459470,1,NA
31/01/2021,28812,913,12951776,28812,25607,13.77,0,0,0,25459470,1,NA
1/02/2021,28818,913,12982095,28818,25607,10,0,0,0,25459470,1,NA
2/02/2021,28824,913,13018447,28824,25616,9,0,0,0,25459470,1,NA
3/02/2021,28829,913,13077667,28829,25617,9,0,0,0,25459470,1,NA
4/02/2021,28838,913,13128847,28838,25624,10,0,0,0,25459470,1,NA
5/02/2021,28842,913,13174416,28842,25624,10,0,0,0,25459470,1,NA
6/02/2021,28848,913,13234439,28848,25627,9,0,0,0,25459470,1,NA
7/02/2021,28850,913,13275630,28850,25627,11,0,0,0,25459470,1,NA
8/02/2021,28857,913,13314092,28857,25633,10,0,0,0,25459470,1,NA
9/02/2021,28860,913,13353404,28860,25640,11,1,0,0,25459470,1,NA
10/02/2021,28871,913,13418052,28871,25644,12.11,1,0,0,25459470,1,NA
11/02/2021,28879,913,13478541,28879,25646,12.23,1,0,0,25459470,1,NA
12/02/2021,28887,913,13536915,28887,25652,12.08,1,0,0,25459470,1,NA
13/02/2021,28892,913,13586581,28892,25656,11.08,1,0,0,25459470,1,NA
14/02/2021,28898,913,13638907,28898,25659,11.99,0,0,0,25459470,1,NA
15/02/2021,28900,913,13702483,28900,25666,13.81,0,0,0,25459470,1,NA
16/02/2021,28905,913,13757442,28905,25668,12.69,0,0,0,25459470,1,NA
17/02/2021,28911,913,13842302,28911,25672,12.08,0,0,0,25459470,1,NA
18/02/2021,28912,913,13915464,28912,25673,10.96,0,0,0,25459470,1,NA
19/02/2021,28918,913,13972586,28918,25676,9.92,1,0,0,25459470,1,NA
20/02/2021,28920,913,14019006,28920,25682,10.1,1,0,0,25459470,1,NA
21/02/2021,28926,913,14053806,28926,25684,9.95,1,0,20,25459470,1,NA
22/02/2021,28930,913,14089599,28930,25684,10.95,1,0,1836,25459470,1,NA
23/02/2021,28937,913,14133828,28937,25687,11.95,0,0,2787,25459470,1,NA
24/02/2021,28939,913,14190604,28939,25693,12,0,0,6926,25459470,1,NA
25/02/2021,28947,913,14240544,28947,25698,13.08,0,0,11907,25459470,1,NA
26/02/2021,28958,913,14288433,28958,25700,16.88,0,0,16989,25459470,1,NA
27/02/2021,28965,913,14321865,28965,25704,21.03,1,0,19527,25459470,1,NA
28/02/2021,28970,913,14349465,28970,25705,18.96,1,0,20071,25459470,1,NA
1/03/2021,28978,913,14373691,28978,25711,16.96,1,0,23631,25459470,1,NA
2/03/2021,28986,913,14413665,28986,25716,23.85,1,0,28574,25459470,1,NA
3/03/2021,28996,913,14466588,28996,25720,20,1,0,35217,25459470,1,NA
4/03/2021,29007,913,14515635,29007,25722,26.22,1,0,43008,25459470,1,NA
5/03/2021,29020,913,14563270,29020,25727,25,1,0,51000,25459470,1,NA
6/03/2021,29030,913,14600442,29030,25729,29,1,0,56073,25459470,1,NA
7/03/2021,29037,913,14628827,29037,25729,28.78,1,0,57478,25459470,1,NA
8/03/2021,29046,913,14663973,29046,25730,28.85,1,0,62374,25459470,1,NA
9/03/2021,29061,913,14691576,29061,25732,36.78,1,1,69455,25459470,1,NA
10/03/2021,29075,913,14738885,29075,25737,41.72,1,1,80747,25459470,1,NA
11/03/2021,29090,913,14789896,29090,25746,46.04,1,0,95000,25459470,1,NA
12/03/2021,29102,913,14834911,29102,25750,43.83,1,0,105109,25459470,1,NA
13/03/2021,29112,913,14871900,29112,25753,47.88,0,0,121008,25459470,1,NA
14/03/2021,29117,913,14901292,29117,25755,41.1,0,0,122791,25459470,1,NA
15/03/2021,29130,913,14933604,29130,25758,37.17,0,0,125021,25459470,1,NA
16/03/2021,29137,913,14967447,29137,25759,42.9,0,0,135746,25459470,1,NA
17/03/2021,29153,913,15021707,29153,25761,47.1,1,0,157950,25459470,1,NA
18/03/2021,29166,913,15072203,29166,25763,45.8,1,0,176057,25459470,1,NA
19/03/2021,29183,913,15116285,29183,25765,62.86,1,0,190754,25459470,1,NA
20/03/2021,29192,913,15152322,29192,25766,64.1,3,0,203831,25459470,1,NA
21/03/2021,29196,913,15187732,29196,25770,59.95,2,0,206782,25459470,1,NA
22/03/2021,29206,913,15218280,29206,25775,63.95,1,0,223592,25459470,1,NA
23/03/2021,29211,913,15247852,29211,25778,66.31,1,0,246613,25459470,1,NA
24/03/2021,29220,913,15295578,29220,25783,71.88,1,0,259392,25459470,1,NA
25/03/2021,29228,913,15334583,29228,25789,70.88,1,0,275739,25459470,1,NA
26/03/2021,29240,913,15373401,29240,25793,74,1,0,308081,25459470,1,NA
27/03/2021,29253,913,15403078,29253,25794,75.2,2,0,322054,25459470,1,NA
28/03/2021,29260,913,15438469,29260,25797,77,2,0,327110,25459470,1,NA
29/03/2021,29278,913,15483555,29278,25803,78.06,2,0,339423,25459470,1,NA
30/03/2021,29296,913,15528444,29296,25806,82.8,2,0,357408,25459470,1,NA
31/03/2021,29305,913,15613220,29305,25813,76.24,1,0,379631,25459470,1,NA
1/04/2021,29323,913,15698886,29323,25813,87.24,1,0,419665,25459470,1,NA
2/04/2021,29335,913,15776966,29335,25815,86.1,1,0,446031,25459470,1,NA
3/04/2021,29341,913,15833044,29341,25828,77.95,2,0,450477,25459470,1,NA
4/04/2021,29348,913,15865399,29348,25830,80.9,3,0,455577,25459470,1,NA
5/04/2021,29357,913,15892476,29357,25831,83.95,3,0,456774,25459470,1,NA
6/04/2021,29365,913,15921057,29365,25841,79,2,0,461521,25459470,1,NA
7/04/2021,29379,913,15953618,29379,25851,81.8,2,0,484900,25459470,1,NA
8/04/2021,29385,913,15998167,29385,25859,76.1,2,0,509955,25459470,1,NA
9/04/2021,29390,913,16049155,29390,25873,76,2,0,1077511,25459470,1,NA
10/04/2021,29396,913,16083324,29396,25882,68.82,2,0,1138866,25459470,1,NA
11/04/2021,29405,913,16113569,29405,25885,64.84,1,0,1166568,25459470,1,NA
12/04/2021,29419,913,16145886,29419,25888,62.12,1,0,1178302,25459470,1,NA
13/04/2021,29437,914,16174398,29437,25890,63,2,0,1194031,25459470,1,NA
14/04/2021,29450,914,16220191,29450,25907,59.2,2,0,1295672,25459470,1,NA
15/04/2021,29469,914,16264597,29469,25911,50,2,0,1359305,25459470,1,NA
16/04/2021,29484,914,16303749,29484,25917,46,2,0,1420577,25459470,1,NA
17/04/2021,29505,914,16333427,29505,25950,44,2,0,1474537,25459470,1,NA
18/04/2021,29519,914,16357455,29519,25961,44,3,0,1496608,25459470,1,NA
19/04/2021,29543,914,16386103,29543,25966,43.9,3,0,1586252,25459470,1,NA
20/04/2021,29559,914,16413981,29559,25979,47.68,3,0,1653286,25459470,1,NA
21/04/2021,29578,914,16451730,29578,25978,47,2,1,1718107,25459470,1,NA
22/04/2021,29602,914,16488916,29602,25982,47,1,1,1785698,25459470,1,NA
23/04/2021,29640,914,16522373,29640,25991,60.8,1,1,1855601,25459470,1,NA
24/04/2021,29658,914,16560521,29658,25994,67.82,1,1,1914047,25459470,1,NA
25/04/2021,29666,914,16603515,29666,25999,67.74,1,1,1934087,25459470,1,NA
26/04/2021,29695,914,16644144,29695,26018,72.74,1,1,1937485,25459470,1,NA
27/04/2021,29725,914,16686634,29725,26059,70.9,1,1,1969337,25459470,1,NA
28/04/2021,29750,914,16746096,29750,26072,75.16,2,1,2029544,25459470,1,NA
29/04/2021,29779,914,16796518,29779,26081,69.28,2,1,2112285,25459470,1,NA
30/04/2021,29801,914,16840781,29801,26090,72.24,2,1,2179544,25459470,1,NA
1/05/2021,29812,914,16877232,29812,26103,73.4,2,1,2234844,25459470,1,NA
2/05/2021,29826,914,16910573,29826,26118,63.06,2,1,2254074,25459470,1,NA
3/05/2021,29841,914,16946216,29841,26130,59.02,2,1,2260615,25459470,1,NA
4/05/2021,29852,914,16976949,29852,26135,60.1,1,1,2316969,25459470,1,NA
5/05/2021,29866,914,17030186,29866,26162,54.24,1,1,2396314,25459470,1,NA
6/05/2021,29886,914,17080821,29886,26179,46.36,1,1,2473529,25459470,1,NA
7/05/2021,29897,914,17125627,29897,26207,39.42,1,1,2554531,25459470,1,NA
8/05/2021,29906,914,17180714,29906,26218,38.39,1,1,2627725,25459470,1,NA
9/05/2021,29923,914,17222184,29923,26236,35.33,2,1,2654338,25459470,1,NA
10/05/2021,29931,914,17259848,29931,26251,35.36,2,1,2663221,25459470,1,NA
11/05/2021,29940,914,17295039,29940,26264,32.22,2,1,2736107,25459470,1,NA
12/05/2021,29947,914,17356514,29947,26270,31,3,1,2812486,25459470,1,NA
13/05/2021,29955,914,17411746,29955,26281,26.72,3,1,2894770,25459470,1,NA
14/05/2021,29957,914,17465839,29957,26287,24.3,3,1,2980644,25459470,1,NA
15/05/2021,29967,914,17507840,29967,26292,23.68,3,1,3056797,25459470,1,NA
16/05/2021,29975,914,17542376,29975,26296,23.25,3,1,3089184,25459470,1,NA
17/05/2021,29978,914,17581041,29978,26297,23.1,3,1,3100137,25459470,1,NA
18/05/2021,29988,914,17620395,29988,26309,25.07,3,1,3183324,25459470,1,NA
19/05/2021,29991,914,17679009,29991,26315,21.95,3,1,3278854,25459470,1,NA
20/05/2021,29997,914,17734254,29997,26323,21.95,1,1,3371728,25459470,1,NA
21/05/2021,30000,914,17784447,30000,26330,20.53,1,1,3472874,25459470,1,NA
22/05/2021,30008,914,17823921,30008,26336,24,1,1,3563495,25459470,1,NA
23/05/2021,30011,914,17857120,30011,26346,18,1,1,3600964,25459470,1,NA
24/05/2021,30021,914,17891090,30021,26357,19,1,1,3614053,25459470,1,NA
25/05/2021,30030,914,17926654,30030,26360,17,1,1,3690622,25459470,1,NA
26/05/2021,30048,914,17988148,30048,26364,20,1,1,3795280,25459470,1,NA
27/05/2021,30063,914,18069196,30063,26371,18,2,2,3906668,25459470,1,NA
28/05/2021,30073,914,18164843,30073,26374,19,2,2,4031538,25459470,1,NA
29/05/2021,30083,914,18252067,30083,26377,17,1,1,4153149,25459470,1,NA
30/05/2021,30098,914,18323428,30098,26382,19,1,1,4211101,25459470,1,NA
31/05/2021,30106,914,18404719,30106,26382,21,1,1,4243600,25459470,1,NA
1/06/2021,30118,914,18469982,30118,26385,20,1,1,4362739,25459470,1,NA
2/06/2021,30130,914,18566365,30130,26393,21,1,1,4501444,25459470,1,NA
3/06/2021,30137,914,18661886,30137,26396,20,1,1,4642703,25459470,1,NA
4/06/2021,30150,914,18751395,30150,26401,19,0,0,4786362,25459470,1,NA
5/06/2021,30158,914,18820175,30158,26401,17,0,0,4927607,25459470,1,NA
6/06/2021,30175,914,18873519,30175,26405,16,0,0,5016352,25459470,1,NA
7/06/2021,30195,914,18961812,30195,26412,17,0,0,5076413,25459470,1,NA
8/06/2021,30204,914,19017546,30204,26420,18,0,0,5203977,25459470,1,NA
9/06/2021,30211,914,19090830,30211,26432,14,0,0,5344862,25459470,1,NA
10/06/2021,30226,914,19157609,30226,26442,16.9,0,0,5487670,25459470,1,NA
11/06/2021,30229,914,19212774,30229,26452,15.9,0,0,5641008,25459470,1,NA
12/06/2021,30237,914,19261758,30237,26461,14.78,0,0,5773924,25459470,1,NA
13/06/2021,30248,914,19311531,30248,26468,15.75,0,0,5834746,25459470,1,NA
14/06/2021,30262,914,19354043,30262,26479,23.78,1,0,5867299,25459470,1,NA
15/06/2021,30274,914,19394794,30274,26494,25.93,1,0,5931245,25459470,1,NA
16/06/2021,30291,914,19442231,30291,26513,27.05,1,0,6083320,25459470,1,NA
17/06/2021,30304,914,19512699,30304,26521,35.11,1,0,6219330,25459470,1,NA
18/06/2021,30313,914,19588343,30313,26524,39.11,1,0,6360666,25459470,1,NA
19/06/2021,30323,914,19661340,30323,26531,36.17,1,0,6491476,25459470,1,NA
20/06/2021,30333,914,19717548,30333,26537,36.32,1,0,6556029,25459470,1,NA
21/06/2021,30356,914,19779231,30356,26544,40.38,1,0,6590741,25459470,1,NA
22/06/2021,30373,914,19839066,30373,26550,42,2,0,6719384,25459470,1,NA
23/06/2021,30393,914,19934238,30393,26552,45,1,0,6860276,25459470,1,NA
24/06/2021,30416,914,20029252,30416,26554,50,0,0,6999198,25459470,1,NA
25/06/2021,30438,914,20121167,30438,26562,52,1,0,7137632,25459470,1,NA
26/06/2021,30457,914,20216208,30457,26567,52,1,0,7257605,25459470,1,NA
27/06/2021,30502,914,20303632,30502,26578,56,1,0,7326320,25459470,1,NA
28/06/2021,30529,914,20407430,30529,26576,58,2,0,7374666,25459470,1,NA
29/06/2021,30562,914,20534375,30562,26581,59,1,0,7500700,25459470,1,NA
30/06/2021,30611,914,20684917,30611,26607,62,1,0,7645585,25459470,1,NA
1/07/2021,30643,914,20840689,30643,26615,67,3,0,7806975,25459470,1,NA
2/07/2021,30685,914,21003473,30685,26616,73,4,0,7970153,25459470,1,NA
3/07/2021,30734,914,21136331,30734,26618,66,6,0,8121649,25459470,1,NA
4/07/2021,30757,914,21241364,30757,26634,75,7,0,8201367,25459470,1,NA
5/07/2021,30803,914,21358422,30803,26638,81,7,0,8255473,25459470,1,NA
6/07/2021,30832,914,21452046,30832,26639,83,9,2,8402191,25459470,1,NA
7/07/2021,30861,914,21529871,30861,26640,97,10,2,8567666,25459470,1,NA
8/07/2021,30907,914,21633133,30907,26645,103,15,3,8706799,25459470,1,NA
9/07/2021,30955,914,21731236,30955,26647,104,12,4,8871572,25459470,1,NA
10/07/2021,31017,914,21824859,31017,26650,112,18,4,9012547,25459470,1,NA
11/07/2021,31103,915,21916914,31103,26654,113,17,5,9097969,25459470,1,NA
12/07/2021,31226,915,22047047,31226,26659,126,20,4,9149817,25459470,1,NA
13/07/2021,31323,916,22149247,31323,26663,125,23,4,9304026,25459470,1,NA
14/07/2021,31430,916,22277536,31430,26669,130,22,4,9469145,25459470,1,NA
15/07/2021,31516,916,22388993,31516,26681,133,22,5,9631807,25459470,1,NA
16/07/2021,31632,916,22529362,31632,26692,132,21,5,9806809,25459470,1,NA
17/07/2021,31771,917,22687285,31771,26695,123,21,6,9970746,25459470,1,NA
18/07/2021,31898,918,22831142,31898,26698,124,21,7,10067446,25459470,1,NA
19/07/2021,32018,919,22992738,32018,26702,128,27,7,10125533,25459470,1,NA
20/07/2021,32129,919,23130114,32129,26706,142,30,11,10295444,25459470,1,NA
21/07/2021,32275,919,23310294,32275,26774,155,26,11,10470033,25459470,1,NA
22/07/2021,32429,919,23484726,32429,26776,155,31,14,10654563,25459470,1,NA
23/07/2021,32582,920,23663731,32582,26781,174,36,14,10850993,25459470,1,NA
24/07/2021,32755,920,23838722,32755,26793,174,41,17,11032835,25459470,1,NA
25/07/2021,32917,920,24011850,32917,26802,180,46,18,11140511,25459470,1,NA
26/07/2021,33081,922,24177665,33081,26809,191,47,18,11211447,25459470,1,NA
27/07/2021,33268,924,24324110,33268,26813,207,49,19,11396784,25459470,1,NA
28/07/2021,33474,925,24493366,33474,26818,201,60,22,11593766,25459470,1,NA
29/07/2021,33732,927,24697611,33732,26825,243,58,22,11795236,25459470,1,NA
30/07/2021,33909,927,24873663,33909,26839,247,62,24,12005978,25459470,1,NA
31/07/2021,34131,928,25040956,34131,26864,247,62,25,12206684,25459470,1,NA
1/08/2021,34386,928,25181921,34386,26895,295,58,26,12317657,25459470,1,NA
2/08/2021,34613,929,25366855,34613,26927,314,59,26,12393893,25459470,1,NA
3/08/2021,34835,929,25547468,34835,26937,350,57,21,12594451,25459470,1,NA
4/08/2021,35090,931,25752645,35090,26980,365,57,24,12808398,25459470,1,NA
5/08/2021,35387,936,25955268,35387,27007,369,57,25,13030257,25459470,1,NA
6/08/2021,35689,937,26163008,35689,27028,388,55,23,13270296,25459470,1,NA
7/08/2021,36046,942,26365182,36046,27042,426,61,24,13496355,25459470,1,NA
8/08/2021,36331,943,26533302,36331,27061,441,62,25,13636580,25459470,1,NA
9/08/2021,36631,943,26751476,36631,27073,426,71,30,13723146,25459470,1,NA
10/08/2021,37010,947,26910930,37010,27091,432,63,28,13958045,25459470,1,NA
11/08/2021,37373,949,27118125,37373,27103,440,65,29,14214009,25459470,1,NA
12/08/2021,37755,951,27361145,37755,27115,428,65,29,14476323,25459470,1,NA
13/08/2021,38167,953,27578961,38167,27130,439,67,30,14747221,25459470,1,NA
14/08/2021,38663,957,27775219,38663,27139,427,68,29,15012023,25459470,1,NA
15/08/2021,39097,962,27958304,39097,27143,423,66,24,15175199,25459470,1,NA
16/08/2021,39615,970,28177587,39615,27154,439,68,28,15338926,25459470,1,NA
17/08/2021,40097,971,28390595,40097,27177,493,73,28,15618391,25459470,1,NA
18/08/2021,40774,974,28570720,40774,27192,504,81,25,15892260,25459470,1,NA
19/08/2021,41522,975,28776897,41522,27200,514,86,25,16201270,25459470,1,NA
20/08/2021,42228,979,28989560,42228,27270,511,91,28,16504574,25459470,1,NA
21/08/2021,43119,982,29187505,43119,27303,554,94,31,16815098,25459470,1,NA
22/08/2021,44026,985,29460946,44026,27329,603,108,36,17011099,25459470,1,NA
23/08/2021,44922,988,29853027,44922,27371,641,112,37,17150654,25459470,1,NA
24/08/2021,45750,988,30064526,45750,27393,667,120,41,17440596,25459470,1,NA
25/08/2021,46728,990,30283252,46728,27419,708,128,47,17747787,25459470,1,NA
26/08/2021,47839,993,30541835,47839,27437,765,132,50,18083207,25459470,1,NA
27/08/2021,48815,995,30743658,48815,27456,836,134,56,18390297,25459470,1,NA
28/08/2021,49937,997,30951026,49937,27492,853,141,60,18706627,25459470,1,NA
29/08/2021,51257,1003,31123134,51257,27530,888,140,62,18927313,25459470,1,NA
30/08/2021,52612,1007,31350695,52612,27581,925,153,59,19085741,25459470,1,NA
31/08/2021,53851,1010,31561341,53851,27638,951,162,69,19362666,25459470,1,NA
1/09/2021,55093,1016,31821007,55093,27700,999,175,77,19697498,25459470,1,NA
2/09/2021,56575,1023,32024250,56575,27766,1047,184,77,20028084,25459470,1,NA
3/09/2021,58210,1036,32259945,58210,27849,1068,180,76,20329483,25459470,1,NA
4/09/2021,59951,1040,32461175,59951,27966,1138,198,77,20641758,25459470,1,NA
5/09/2021,61609,1043,32642848,61609,28057,1137,198,86,20855353,25459470,1,NA
6/09/2021,63155,1048,32851255,63155,28129,1187,200,82,20905173,25459470,1,NA
7/09/2021,64628,1056,33023840,64628,28230,1278,220,90,21244935,25459470,1,NA
8/09/2021,66318,1065,33227789,66318,28331,1276,226,94,21539586,25459470,1,NA
9/09/2021,68045,1070,33468061,68045,28427,1305,235,100,21850954,25459470,1,NA
10/09/2021,69911,1080,33668883,69911,28514,1319,244,109,22170011,25459470,1,NA
11/09/2021,71955,1088,33880475,71955,28607,1338,258,121,22473563,25459470,1,NA
12/09/2021,73605,1095,34054958,73605,28698,1379,257,121,22669372,25459470,1,NA
13/09/2021,75324,1102,34277304,75324,28778,1375,263,121,22802573,25459470,1,NA
14/09/2021,76895,1106,34464347,76895,28939,1442,279,128,23078749,25459470,1,NA
15/09/2021,78545,1120,34688089,78545,29130,1442,280,132,23362740,25459470,1,NA
16/09/2021,80402,1132,34911907,80402,29322,1444,284,132,23751922,25459470,1,NA
17/09/2021,82202,1145,35243329,82202,29521,1484,279,145,24054063,25459470,1,NA
18/09/2021,84056,1152,35449198,84056,29793,1456,291,164,24392438,25459470,1,NA
19/09/2021,85629,1166,35624140,85629,30027,1468,292,162,24619474,25459470,1,NA
20/09/2021,87101,1171,35829149,87101,30197,1442,298,164,24792054,25459470,1,NA
21/09/2021,88710,1182,36023894,88710,30474,1541,304,159,25113222,25459470,1,NA
22/09/2021,90372,1190,36245879,90372,30892,1518,302,161,25445232,25459470,1,NA
23/09/2021,92179,1200,36475743,92179,31220,1530,295,155,25782517,25459470,1,NA
24/09/2021,93943,1212,36691070,93943,31462,1512,300,158,26130313,25459470,1,NA
25/09/2021,95807,1224,36877256,95807,31864,1529,298,166,26441588,25459470,1,NA
26/09/2021,97539,1235,37046009,97539,32238,1493,299,174,26660961,25459470,1,NA
27/09/2021,99053,1249,37200063,99053,32422,1529,300,176,26806343,25459470,1,NA
