Column1,iso_code,Latitude,Longitude,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality
58210,KOR,37,127.5,Asia,South Korea,25/09/2021 0:00,301172,2770,2177.286,2450,9,6.571,5870.206,53.991,42.438,47.753,0.175,0.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51305184,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,NA,12.27,83.03,0.916,NA,NA,NA
59092,KWT,29.3375,47.6581,Asia,Kuwait,25/09/2021 0:00,411447,41,46.143,2445,1,1,95054.167,9.472,10.66,564.854,0.231,0.231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4328553,232.128,33.7,2.345,1.114,65530.537,NA,132.235,15.84,2.7,37,NA,2,75.49,0.806,NA,NA,NA
59647,LAO,18,105,Asia,Laos,25/09/2021 0:00,21527,447,387.571,16,0,0,2917.191,60.574,52.521,2.168,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7379358,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,0.613,NA,NA,NA
60351,LBN,33.8333,35.8333,Asia,Lebanon,25/09/2021 0:00,621735,580,581.857,8277,9,6.429,91848.298,85.683,85.957,1222.753,1.33,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2810023,1550755,1259268,NA,988,14867,41.51,22.91,18.6,NA,2196,NA,6769151,594.561,31.1,8.514,5.43,13367.565,NA,266.591,12.71,26.9,40.7,NA,2.9,78.93,0.744,NA,NA,NA
60785,LBR,6.5,-9.5,Africa,Liberia,25/09/2021 0:00,5792,-123,-16,283,0,0,1118.102,-23.744,-3.089,54.631,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5180208,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,NA,NA,NA
61356,LBY,25,17,Africa,Libya,25/09/2021 0:00,335991,0,881,4588,0,14,48284.712,0,126.607,659.334,0,2.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6958538,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,0.724,NA,NA,NA
61927,LBY,25,17,Africa,Libya,25/09/2021 0:00,335991,0,881,4588,0,14,48284.712,0,126.607,659.334,0,2.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6958538,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,0.724,NA,NA,NA
62589,LCA,13.8833,-61.1333,North America,Saint Lucia,25/09/2021 0:00,11053,92,93.429,183,2,4.714,59940.022,498.913,506.66,992.402,10.846,25.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,75827,44872,30955,NA,828,494,41.12,24.33,16.79,NA,2679,NA,184401,293.187,34.9,9.721,6.405,12951.839,NA,204.62,11.62,NA,NA,87.202,1.3,76.2,0.759,NA,NA,NA
63264,LIE,47.1667,9.5333,Europe,Liechtenstein,25/09/2021 0:00,3439,0,4.857,60,0,0,89899.096,0,126.971,1568.463,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38254,237.012,,,,,NA,NA,7.77,NA,NA,NA,2.397,82.49,0.919,NA,NA,NA
63847,LKA,7,81,Asia,Sri Lanka,25/09/2021 0:00,512531,1159,1396.143,12609,79,83.857,23841.639,53.914,64.945,586.539,3.675,3.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,25813491,14302376,11511115,NA,223613,160630,120.08,66.53,53.55,NA,7472,NA,21497306,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,NA,3.6,76.98,0.782,NA,NA,NA
64170,LSO,-29.5,28.5,Africa,Lesotho,25/09/2021 0:00,14395,0,0,403,0,0,6667.232,0,0,186.655,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2159067,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.527,NA,NA,NA
64502,LTU,56,24,Europe,Lithuania,25/09/2021 0:00,324329,1609,1323.286,4896,11,17,120574.587,598.172,491.953,1820.168,4.089,6.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2689862,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,0.882,NA,NA,NA
65326,LUX,49.75,6.1667,Europe,Luxembourg,25/09/2021 0:00,77762,0,81.857,835,0,0.143,122495.723,0,128.947,1315.346,0,0.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,634814,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,NA,4.51,82.25,0.916,NA,NA,NA
65788,LVA,57,25,Europe,Latvia,25/09/2021 0:00,154219,816,580.429,2682,7,6,82605.491,437.08,310.899,1436.58,3.749,3.214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1866934,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,NA,5.57,75.29,0.866,NA,NA,NA
66882,MAR,32,-5,Africa,Morocco,25/09/2021 0:00,928571,1444,1492.143,14132,30,36.571,24864.809,38.667,39.956,378.42,0.803,0.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37344787,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,NA,1.1,76.68,0.686,NA,NA,NA
67542,MCO,43.7333,7.4,Europe,Monaco,25/09/2021 0:00,3303,1,1.857,33,0,0,83577.935,25.304,46.992,835.02,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39520,19347.5,,,,,NA,NA,5.46,NA,NA,NA,13.8,86.75,NA,NA,NA,NA
68025,MDA,47,29,Europe,Moldova,25/09/2021 0:00,288377,647,1023,6679,14,13.286,71663.819,160.784,254.223,1659.781,3.479,3.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4024025,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,NA,NA,NA
68540,MDG,-20,47,Africa,Madagascar,25/09/2021 0:00,42898,0,0,958,0,0,1509.041,0,0,33.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28427333,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,NA,NA,50.54,0.2,67.04,0.528,NA,NA,NA
69146,MDV,3.25,73,Asia,Maldives,25/09/2021 0:00,84290,126,113.714,231,1,0.286,155053.162,231.78,209.18,424.929,1.84,0.526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543620,1454.433,30.6,4.12,2.875,15183.616,NA,164.905,9.19,2.1,55,95.803,NA,78.92,0.74,NA,NA,NA
69660,MEX,23,-102,North America,Mexico,25/09/2021 0:00,3619115,0,9447.429,274703,0,595,27783.305,0,72.526,2108.846,0,4.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130262220,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,NA,NA,NA
70157,MHL,9,168,Oceania,Marshall Islands,25/09/2021 0:00,4,0,0,NA,NA,0,67.094,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59618,295.15,,,,3819.202,NA,557.793,30.53,NA,NA,82.502,2.7,73.7,0.704,NA,NA,NA
70345,MKD,41.8333,22,Europe,North Macedonia,25/09/2021 0:00,189551,392,428.857,6577,20,20,91013.852,188.221,205.918,3157.979,9.603,9.603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2082661,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,NA,NA,NA,4.28,75.8,0.774,NA,NA,NA
70831,MLI,17,-4,Africa,Mali,25/09/2021 0:00,15153,23,13.286,547,0,0.286,726.563,1.103,0.637,26.228,0,0.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20855724,15.196,16.4,2.519,1.486,2014.306,NA,268.024,2.42,1.6,23,52.232,0.1,59.31,0.434,NA,NA,NA
71595,MLT,35.8333,14.5833,Europe,Malta,25/09/2021 0:00,37077,16,17.857,457,0,0.571,72055.177,31.094,34.703,888.131,0,1.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514564,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,NA,4.485,82.53,0.895,NA,NA,NA
72467,MMR,22,98,Asia,Myanmar,25/09/2021 0:00,456620,1546,1678.429,17465,52,64.143,8331.567,28.209,30.625,318.669,0.949,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54806014,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,NA,NA,NA
73015,MMR,22,98,Asia,Myanmar,25/09/2021 0:00,456620,1546,1678.429,17465,52,64.143,8331.567,28.209,30.625,318.669,0.949,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54806014,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,NA,NA,NA
73495,MNE,42,19,Europe,Montenegro,25/09/2021 0:00,129285,489,508.143,1892,8,7.571,205851.117,778.599,809.079,3012.494,12.738,12.055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,445238,236626,208612,NA,2905,1789,70.89,37.68,33.22,NA,2848,NA,628051,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,NA,3.861,76.88,0.829,NA,NA,NA
73689,MNG,46,105,Asia,Mongolia,25/09/2021 0:00,294775,4846,2804.143,1206,35,14,88540.112,1455.569,842.267,362.24,10.513,4.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3329282,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.737,NA,NA,NA
74174,MOZ,-18.25,35,Africa,Mozambique,25/09/2021 0:00,150494,55,73.286,1909,1,0.857,4679.097,1.71,2.279,59.354,0.031,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32163045,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456,NA,NA,NA
74840,MRT,20,-12,Africa,Mauritania,25/09/2021 0:00,35819,42,62.714,768,0,0.429,7501.188,8.796,13.134,160.834,0,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4775110,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,NA,NA,15.95,NA,64.92,0.546,NA,NA,NA
75914,MUS,-20.2833,57.55,Africa,Mauritius,25/09/2021 0:00,15161,0,131.143,71,0,3,11905.659,0,102.984,55.755,0,2.356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273428,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,NA,3.4,74.99,0.804,NA,NA,NA
76371,MWI,-13.5,34,Africa,Malawi,25/09/2021 0:00,61497,22,22.857,2275,3,2.714,3129.988,1.12,1.163,115.79,0.153,0.138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19647681,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483,NA,NA,NA
76621,MYS,2.5,112.5,Asia,Malaysia,25/09/2021 0:00,2185131,13899,14607.857,25159,228,298.857,66668.233,424.058,445.685,767.6,6.956,9.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,42106397,22717042,19481412,NA,259141,278632,128.47,69.31,59.44,NA,8501,NA,32776195,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,NA,1.9,76.16,0.81,NA,NA,NA
77205,NAM,-22,17,Africa,Namibia,25/09/2021 0:00,127227,156,74.143,3492,4,3.714,49172.82,60.293,28.656,1349.647,1.546,1.436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2587344,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,NA,63.71,0.646,NA,NA,NA
78019,NER,16,8,Africa,Niger,25/09/2021 0:00,5974,0,3.286,201,0,0,237.716,0,0.131,7.998,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25130810,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394,NA,NA,NA
78989,NGA,10,8,Africa,Nigeria,25/09/2021 0:00,204201,210,367.286,2673,2,2.714,965.943,0.993,1.737,12.644,0.009,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211400704,209.588,18.1,2.751,1.447,5338.454,NA,181.013,2.42,0.6,10.8,41.949,NA,54.69,0.539,NA,NA,NA
79588,NIC,13,-85,North America,Nicaragua,25/09/2021 0:00,13730,0,100.714,203,0,0.143,2048.526,0,15.027,30.288,0,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,788502,502324,286178,NA,NA,2425,11.76,7.49,4.27,NA,362,NA,6702379,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,NA,NA,NA,0.9,74.48,0.66,NA,NA,NA
79841,NLD,52.5,5.75,Europe,Netherlands,25/09/2021 0:00,2032868,1686,1760.714,18555,9,7.571,118375.175,98.177,102.527,1080.469,0.524,0.441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,22272373,12116976,10962160,NA,NA,8014,129.69,70.56,63.83,NA,467,NA,17173094,508.544,43.2,18.779,11.881,48472.545,NA,109.361,5.29,24.4,27.3,NA,3.32,82.28,0.944,NA,NA,NA
80363,NOR,62,10,Europe,Norway,25/09/2021 0:00,186554,519,684.143,850,0,1.286,34132.211,94.957,125.172,155.517,0,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5465629,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,NA,3.6,82.4,0.957,NA,NA,NA
81277,NPL,28,84,Asia,Nepal,25/09/2021 0:00,790662,790,964.571,11087,6,8.429,26644.116,26.622,32.505,373.615,0.202,0.284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,12543333,6528392,6014941,NA,216725,111787,42.27,22,20.27,NA,3767,NA,29674920,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,NA,NA,NA
81751,NZL,-41,174,Oceania,New Zealand,25/09/2021 0:00,4184,21,17.571,27,0,0,860.792,4.32,3.615,5.555,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4860642,18.206,37.9,15.322,9.72,36085.843,NA,128.797,8.08,14.8,17.2,NA,2.61,82.29,0.931,NA,NA,NA
82647,OMN,21,57,Asia,Oman,25/09/2021 0:00,303551,0,34.571,4093,0,0.143,58113.948,0,6.619,783.593,0,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5223376,14.98,30.7,2.355,1.53,37960.709,NA,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,NA,NA,NA
82984,PAK,30,70,Asia,Pakistan,25/09/2021 0:00,1236888,0,1863.857,27524,0,45.429,5492.4,0,8.276,122.22,0,0.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.98,225199929,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,NA,NA,NA
83792,PAN,9,-80,North America,Panama,25/09/2021 0:00,465993,257,279.286,7201,4,4.429,106352.658,58.655,63.741,1643.47,0.913,1.011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,5122694,2915017,2207676,NA,11915,11430,116.91,66.53,50.39,NA,2609,NA,4381583,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,NA,2.3,78.51,0.815,NA,NA,NA
84268,PER,-10,-76,South America,Peru,25/09/2021 0:00,2172261,887,834.571,199228,46,36,65116.879,26.589,25.018,5972.167,1.379,1.079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33359415,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,NA,NA,1.6,76.74,0.777,NA,NA,NA
84872,PHL,13,122,Asia,Philippines,25/09/2021 0:00,2470175,16847,17517.857,37405,0,117.429,22244.428,151.711,157.752,336.84,0,1.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111046910,351.873,25.2,4.803,2.661,7599.188,NA,370.437,7.07,7.8,40.8,78.463,1,71.23,0.718,NA,NA,NA
85287,PLW,7.5,134.5,Oceania,Palau,25/09/2021 0:00,5,0,0,NA,NA,0,275.118,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18174,47.237,,,,13240.405,NA,NA,15.89,7.7,22.7,NA,4.8,73.7,0.826,NA,NA,NA
85584,PNG,-6,147,Oceania,Papua New Guinea,25/09/2021 0:00,19278,0,105.143,225,0,3,2114.046,0,11.53,24.674,0,0.329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9119005,18.22,22.6,3.808,2.142,3823.194,NA,561.494,17.65,23.5,48.8,NA,NA,64.5,0.555,NA,NA,NA
86397,POL,52,20,Europe,Poland,25/09/2021 0:00,2902591,917,742.286,75571,20,12,76794.216,24.261,19.639,1999.391,0.529,0.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37797000,124.027,41.8,16.763,10.202,27216.445,NA,227.331,5.91,23.3,33.1,NA,6.62,78.73,0.88,NA,NA,NA
86501,PRT,39.5,-8,Europe,Portugal,25/09/2021 0:00,1066346,713,710.714,17952,5,7.143,104873.532,70.122,69.898,1765.552,0.492,0.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10167923,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,NA,3.39,82.05,0.864,NA,NA,NA
87437,PRY,-23,-58,South America,Paraguay,25/09/2021 0:00,459779,0,28.429,16142,0,2.714,63684.469,0,3.938,2235.845,0,0.376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,4488153,2621847,1866306,NA,10430,10857,62.17,36.32,25.85,NA,1504,NA,7219641,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.728,NA,NA,NA
88008,PSE,32,35.25,Asia,Palestine,25/09/2021 0:00,395677,994,1870.429,4018,21,15.571,75760.193,190.321,358.131,769.326,4.021,2.981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5222756,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,NA,NA,NA,NA,74.05,0.708,NA,NA,NA
88819,QAT,25.5,51.25,Asia,Qatar,25/09/2021 0:00,236231,108,120.714,604,0,0,80610.498,36.853,41.192,206.106,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,4690049,NA,NA,NA,NA,5290,160.04,NA,NA,NA,1805,NA,2930524,227.322,31.9,1.307,0.617,116935.6,NA,176.69,16.52,0.8,26.9,NA,1.2,80.23,0.848,NA,NA,NA
